1. அகர முதல எழுத்பதல்லாம் ஆதி
பகவன் முதற்றற உலகு. குறள் 1

2. கற்றதனால் ஆய பயபனன்பகால் வாலறிவன்
நற்றாள் பதாழாஅர் எனின். குறள் 2

3. மலர்மிசை ஏகினான் மாணடி றைர்ந்தார்
நிலமிசை நீடுவாழ் வார். குறள் 3

4. றவண்டுதல்றவண் டாசம இலானடி றைர்ந்தார்க்கு
யாண்டும் இடும்சப இல. குறள் 4

5. இருள்றைர் இருவிசனயும் றைரா இசறவன்
பபாருள்றைர் புகழ்புரிந்தார் மாட்டு. குறள் 5

6. பபாறிவாயில் ஐந்தவித்தான் பபாய்தீர் ஒழுக்க
பநறிநின்றார் நீடுவாழ் வார். குறள் 6

7. தனக்குவசம இல்லாதான் தாள்றைர்ந்தார்க் கல்லால்
மனக்கவசல மாற்றல் அரிது. குறள் 7

8. அறவாழி அந்தணன் தாள்றைர்ந்தார்க் கல்லால்
பிறவாழி நீந்தல் அரிது. குறள் 8

9. றகாளில் பபாறியின் குணமிலறவ எண்குணத்தான்
தாசள வணங்காத் தசல. குறள் 9

10. பிறவிப் பபருங்கடல் நீந்துவர் நீந்தார்
இசறவன் அடிறைரா தார். குறள் 10

11. வான்நின்று உலகம் வழங்கி வருதலால்
தான்அமிழ்தம் என்றுணரற் பாற்று. குறள் 11

12. துப்பார்க்குத் துப்பாய துப்பாக்கித் துப்பார்க்குத்
துப்பாய தூஉம் மசழ. குறள் 12

13. விண்இன்று பபாய்ப்பின் விரிநீர் வியனுலகத்து
உள்நின்று உடற்றும் பைி. குறள் 13

14. ஏரின் உழாஅர் உழவர் புயல்என்னும்
வாரி வளங்குன்றிக் கால். குறள் 14

15. பகடுப்பதூஉம் பகட்டார்க்குச் ைார்வாய்மற் றாங்றக
எடுப்பதூஉம் எல்லாம் மசழ. குறள் 15

16. விசும்பின் துளிவ ீழின் அல்லால்மற் றாங்றக
பசும்புல் தசலகாண்பு அரிது. குறள் 16

17. பநடுங்கடலும் தன்நீர்சம குன்றும் தடிந்பதழிலி
தான்நல்கா தாகி விடின். குறள் 17

18. ைிறப்பபாடு பூைசன பைல்லாது வானம்
வறக்குறமல் வாறனார்க்கும் ஈண்டு. குறள் 18

19. தானம் தவம்இரண்டும் தங்கா வியன்உலகம்
வானம் வழங்கா பதனின். குறள் 19

20. நீர்இன்று அசமயாது உலபகனின் யார்யார்க்கும்
வான்இன்று அசமயாது ஒழுக்கு. குறள் 20

21. ஒழுக்கத்து நீத்தார் பபருசம விழுப்பத்து
றவண்டும் பனுவல் துணிவு. குறள் 21

22. துறந்தார் பபருசம துசணக்கூறின் சவயத்து
இறந்தாசர எண்ணிக்பகாண் டற்று. குறள் 22

23. இருசம வசகபதரிந்து ஈண்டுஅறம் பூண்டார்
பபருசம பிறங்கிற்று உலகு. குறள் 23

24. உரபனன்னும் றதாட்டியான் ஓசரந்தும் காப்பான்
வரபனன்னும் சவப்பிற்றகார் வித்து. குறள் 24

25. ஐந்தவித்தான் ஆற்றல் அகல்விசும்பு ளார்றகாமான்
இந்திரறன ைாலுங் கரி. குறள் 25

26. பையற்கரிய பைய்வார் பபரியர் ைிறியர்
பையற்கரிய பைய்கலா தார். குறள் 26

27. சுசவஒளி ஊறுஓசை நாற்றபமன ஐந்தின்
வசகபதரிவான் கட்றட உலகு. குறள் 27

28. நிசறபமாழி மாந்தர் பபருசம நிலத்து
மசறபமாழி காட்டி விடும். குறள் 28

29. குணபமன்னும் குன்றறறி நின்றார் பவகுளி
கணறமயும் காத்தல் அரிது. குறள் 29

30. அந்தணர் என்றபார் அறறவார்மற் பறவ்வுயிர் க்கும்
பைந்தண்சம பூண்படாழுக லான். குறள் 30

31. ைிறப்புஈனும் பைல்வமும் ஈனும் அறத்தினூஉங்கு
ஆக்கம் எவறனா உயிர்க்கு. குறள் 31

32. அறத்தினூஉங்கு ஆக்கமும் இல்சல அதசன
மறத்தலின் ஊங்கில்சல றகடு. குறள் 32

33. ஒல்லும் வசகயான் அறவிசன ஓவாறத
பைல்லும்வாய் எல்லாஞ் பையல். குறள் 33

34. மனத்துக்கண் மாைிலன் ஆதல் அசனத்தறன்
ஆகுல நீர பிற. குறள் 34

35. அழுக்காறு அவாபவகுளி இன்னாச்பைால் நான்கும்
இழுக்கா இயன்றது அறம். குறள் 35

36. அன்றறிவாம் என்னாது அறஞ்பைய்க மற்றது
பபான்றுங்கால் பபான்றாத் துசண. குறள் 36

37. அறத்தாறு இதுபவன றவண்டா ைிவிசக
பபாறுத்தாறனாடு ஊர்ந்தான் இசட. குறள் 37

38. வ ீழ்நாள் படாஅசம நன்றாற்றின் அஃபதாருவன்
வாழ்நாள் வழியசடக்கும் கல். குறள் 38

39. அறத்தான் வருவறத இன்பம் மற்பறல்லாம்
புறத்த புகழும் இல. குறள் 39

40. பையற்பால றதாரும் அறறன ஒருவற்கு
உயற்பால றதாரும் பழி. குறள் 40

41. இல்வாழ்வான் என்பான் இயல்புசடய மூவர்க்கும்
நல்லாற்றின் நின்ற துசண. குறள் 41

42. துறந்தார்க்கும் துவ்வாதவர்க்கும் இறந்தார்க்கும் இல்
வாழ்வான் என்பான் துசண. குறள் 42

43. பதன்புலத்தார் பதய்வம் விருந்பதாக்கல் தாபனன்றாங்கு
ஐம்புலத்தாறு ஓம்பல் தசல. குறள் 43

44. பழியஞ்ைிப் பாத்தூண் உசடத்தாயின் வாழ்க்சக
வழிபயஞ்ைல் எஞ்ஞான்றும் இல். குறள் 44

45. அன்பும் அறனும் உசடத்தாயின் இல்வாழ்க்சக
பண்பும் பயனும் அது. குறள் 45

46. அறத்தாற்றின் இல்வாழ்க்சக ஆற்றின் புறத்தாற்றில்
றபாஒய்ப் பபறுவ பதவன்? குறள் 46

47. இயல்பினான் இல்வாழ்க்சக வாழ்பவன் என்பான்
முயல்வாருள் எல்லாம் தசல. குறள் 47

48. ஆற்றின் ஒழுக்கி அறனிழுக்கா இல்வாழ்க்சக
றநாற்பாரின் றநான்சம உசடத்து. குறள் 48

49. அறறனன்ப் பட்டறத இல்வாழ்க்சக அஃதும்
பிறன்பழிப்ப தில்லாயின் நன்று. குறள் 49

50. சவயத்துள் வாழ்வாங்கு வாழ்பவன் வான்உநற்யும்
பதய்வத்துள் சவக்கப் படும். குறள் 50

51. மசனக்தக்க மாண்புசடயள் ஆகித்தற் பகாண்டான்
வளத்தக்காள் வாழ்க்சகத் துசண. குறள் 51

52. மசனமாட்ைி இல்லாள்கண் இல்லாயின் வாழ்க்சக
எசனமாட்ைித் தாயினும் இல். குறள் 52

